"","familyLanguage","nc_sim","nc_sim_credI","nc_ident","nc_ident_credI","feat_sim","feat_sim_credI","feat_ident","feat_ident_credI"
"1","abkhaz-adyge_abkhaz",-0.852,"[ -1.455 ,  -0.25 ]",-0.834,"[ -1.254 ,  -0.361 ]",-0.852,"[ -1.455 ,  -0.25 ]",-0.834,"[ -1.254 ,  -0.361 ]"
"2","abkhaz-adyge_adyghe",-0.835,"[ -1.411 ,  -0.245 ]",-1.042,"[ -1.478 ,  -0.624 ]",-0.835,"[ -1.411 ,  -0.245 ]",-1.042,"[ -1.478 ,  -0.624 ]"
"3","afro-asiatic_modern.hebrew",-1.042,"[ -1.692 ,  -0.396 ]",-1.003,"[ -1.428 ,  -0.583 ]",-1.042,"[ -1.692 ,  -0.396 ]",-1.003,"[ -1.428 ,  -0.583 ]"
"4","afro-asiatic_standard.arabic",-1.145,"[ -1.782 ,  -0.52 ]",-1.059,"[ -1.497 ,  -0.652 ]",-1.145,"[ -1.782 ,  -0.52 ]",-1.059,"[ -1.497 ,  -0.652 ]"
"5","ainu_hokkaido.ainu",-0.624,"[ -1.322 ,  0.121 ]",-0.939,"[ -1.366 ,  -0.471 ]",-0.624,"[ -1.322 ,  0.121 ]",-0.939,"[ -1.366 ,  -0.471 ]"
"6","basque_basque",-0.943,"[ -1.604 ,  -0.283 ]",-1.05,"[ -1.502 ,  -0.617 ]",-0.943,"[ -1.604 ,  -0.283 ]",-1.05,"[ -1.502 ,  -0.617 ]"
"7","burushaski_burushaski",-0.886,"[ -1.524 ,  -0.237 ]",-0.966,"[ -1.404 ,  -0.513 ]",-0.886,"[ -1.524 ,  -0.237 ]",-0.966,"[ -1.404 ,  -0.513 ]"
"8","chukotko-kamchatkan_chukchi",-0.761,"[ -1.469 ,  -0.059 ]",-1.017,"[ -1.461 ,  -0.587 ]",-0.761,"[ -1.469 ,  -0.059 ]",-1.017,"[ -1.461 ,  -0.587 ]"
"9","chukotko-kamchatkan_itelmen",-0.888,"[ -1.538 ,  -0.225 ]",-0.946,"[ -1.373 ,  -0.494 ]",-0.888,"[ -1.538 ,  -0.225 ]",-0.946,"[ -1.373 ,  -0.494 ]"
"10","dravidian_kannada",-0.694,"[ -1.289 ,  -0.096 ]",-1.08,"[ -1.522 ,  -0.665 ]",-0.694,"[ -1.289 ,  -0.096 ]",-1.08,"[ -1.522 ,  -0.665 ]"
"11","dravidian_malayalam",-0.53,"[ -1.122 ,  0.048 ]",-0.984,"[ -1.393 ,  -0.556 ]",-0.53,"[ -1.122 ,  0.048 ]",-0.984,"[ -1.393 ,  -0.556 ]"
"12","dravidian_tamil",-0.731,"[ -1.378 ,  -0.1 ]",-1.114,"[ -1.576 ,  -0.695 ]",-0.731,"[ -1.378 ,  -0.1 ]",-1.114,"[ -1.576 ,  -0.695 ]"
"13","dravidian_telugu",-0.855,"[ -1.459 ,  -0.269 ]",-1.005,"[ -1.421 ,  -0.582 ]",-0.855,"[ -1.459 ,  -0.269 ]",-1.005,"[ -1.421 ,  -0.582 ]"
"14","eskimo-aleut_aleut",-1.126,"[ -1.803 ,  -0.489 ]",-1.132,"[ -1.584 ,  -0.711 ]",-1.126,"[ -1.803 ,  -0.489 ]",-1.132,"[ -1.584 ,  -0.711 ]"
"15","eskimo-aleut_central.siberian.yupik",-0.546,"[ -1.198 ,  0.103 ]",-0.934,"[ -1.356 ,  -0.49 ]",-0.546,"[ -1.198 ,  0.103 ]",-0.934,"[ -1.356 ,  -0.49 ]"
"16","eskimo-aleut_kalaallisut",-0.545,"[ -1.213 ,  0.13 ]",-0.92,"[ -1.331 ,  -0.471 ]",-0.545,"[ -1.213 ,  0.13 ]",-0.92,"[ -1.331 ,  -0.471 ]"
"17","indo-european_armenian",-0.78,"[ -1.309 ,  -0.244 ]",-0.632,"[ -1.038 ,  -0.171 ]",-0.78,"[ -1.309 ,  -0.244 ]",-0.632,"[ -1.038 ,  -0.171 ]"
"18","indo-european_belarusian",-0.756,"[ -1.289 ,  -0.225 ]",-1.103,"[ -1.533 ,  -0.704 ]",-0.756,"[ -1.289 ,  -0.225 ]",-1.103,"[ -1.533 ,  -0.704 ]"
"19","indo-european_bengali",-0.215,"[ -0.759 ,  0.353 ]",-0.836,"[ -1.225 ,  -0.381 ]",-0.215,"[ -0.759 ,  0.353 ]",-0.836,"[ -1.225 ,  -0.381 ]"
"20","indo-european_breton",-0.754,"[ -1.384 ,  -0.113 ]",-1.027,"[ -1.447 ,  -0.602 ]",-0.754,"[ -1.384 ,  -0.113 ]",-1.027,"[ -1.447 ,  -0.602 ]"
"21","indo-european_bulgarian",-0.906,"[ -1.458 ,  -0.361 ]",-1.125,"[ -1.57 ,  -0.716 ]",-0.906,"[ -1.458 ,  -0.361 ]",-1.125,"[ -1.57 ,  -0.716 ]"
"22","indo-european_catalan",-1.065,"[ -1.654 ,  -0.488 ]",-1.068,"[ -1.484 ,  -0.66 ]",-1.065,"[ -1.654 ,  -0.488 ]",-1.068,"[ -1.484 ,  -0.66 ]"
"23","indo-european_croatian",-0.968,"[ -1.548 ,  -0.379 ]",-1.012,"[ -1.428 ,  -0.608 ]",-0.968,"[ -1.548 ,  -0.379 ]",-1.012,"[ -1.428 ,  -0.608 ]"
"24","indo-european_czech",-0.493,"[ -1.05 ,  0.084 ]",-1.173,"[ -1.633 ,  -0.752 ]",-0.493,"[ -1.05 ,  0.084 ]",-1.173,"[ -1.633 ,  -0.752 ]"
"25","indo-european_danish",-1.225,"[ -1.774 ,  -0.69 ]",-1.099,"[ -1.538 ,  -0.69 ]",-1.225,"[ -1.774 ,  -0.69 ]",-1.099,"[ -1.538 ,  -0.69 ]"
"26","indo-european_dutch",-1.06,"[ -1.673 ,  -0.462 ]",-1.153,"[ -1.61 ,  -0.732 ]",-1.06,"[ -1.673 ,  -0.462 ]",-1.153,"[ -1.61 ,  -0.732 ]"
"27","indo-european_english",-0.951,"[ -1.545 ,  -0.35 ]",-1.028,"[ -1.481 ,  -0.576 ]",-0.951,"[ -1.545 ,  -0.35 ]",-1.028,"[ -1.481 ,  -0.576 ]"
"28","indo-european_french",-0.961,"[ -1.554 ,  -0.376 ]",-1.097,"[ -1.522 ,  -0.703 ]",-0.961,"[ -1.554 ,  -0.376 ]",-1.097,"[ -1.522 ,  -0.703 ]"
"29","indo-european_german",-0.977,"[ -1.534 ,  -0.421 ]",-1.045,"[ -1.462 ,  -0.637 ]",-0.977,"[ -1.534 ,  -0.421 ]",-1.045,"[ -1.462 ,  -0.637 ]"
"30","indo-european_hindi",-0.585,"[ -1.114 ,  -0.059 ]",-0.997,"[ -1.421 ,  -0.573 ]",-0.585,"[ -1.114 ,  -0.059 ]",-0.997,"[ -1.421 ,  -0.573 ]"
"31","indo-european_icelandic",-0.842,"[ -1.439 ,  -0.256 ]",-1.174,"[ -1.621 ,  -0.759 ]",-0.842,"[ -1.439 ,  -0.256 ]",-1.174,"[ -1.621 ,  -0.759 ]"
"32","indo-european_irish",-0.835,"[ -1.429 ,  -0.242 ]",-0.976,"[ -1.369 ,  -0.566 ]",-0.835,"[ -1.429 ,  -0.242 ]",-0.976,"[ -1.369 ,  -0.566 ]"
"33","indo-european_italian",-0.458,"[ -1.035 ,  0.136 ]",-1.031,"[ -1.447 ,  -0.607 ]",-0.458,"[ -1.035 ,  0.136 ]",-1.031,"[ -1.447 ,  -0.607 ]"
"34","indo-european_latin",-0.646,"[ -1.258 ,  -0.011 ]",-0.932,"[ -1.333 ,  -0.505 ]",-0.646,"[ -1.258 ,  -0.011 ]",-0.932,"[ -1.333 ,  -0.505 ]"
"35","indo-european_latvian",-0.566,"[ -1.162 ,  0.04 ]",-1.028,"[ -1.479 ,  -0.596 ]",-0.566,"[ -1.162 ,  0.04 ]",-1.028,"[ -1.479 ,  -0.596 ]"
"36","indo-european_lithuanian",-0.837,"[ -1.41 ,  -0.27 ]",-1.093,"[ -1.565 ,  -0.646 ]",-0.837,"[ -1.41 ,  -0.27 ]",-1.093,"[ -1.565 ,  -0.646 ]"
"37","indo-european_modern.greek",-0.469,"[ -1.061 ,  0.144 ]",-0.958,"[ -1.368 ,  -0.526 ]",-0.469,"[ -1.061 ,  0.144 ]",-0.958,"[ -1.368 ,  -0.526 ]"
"38","indo-european_northern.kurdish",-1.073,"[ -1.632 ,  -0.52 ]",-0.981,"[ -1.391 ,  -0.57 ]",-1.073,"[ -1.632 ,  -0.52 ]",-0.981,"[ -1.391 ,  -0.57 ]"
"39","indo-european_northern.pashto",-0.951,"[ -1.464 ,  -0.441 ]",-0.863,"[ -1.247 ,  -0.419 ]",-0.951,"[ -1.464 ,  -0.441 ]",-0.863,"[ -1.247 ,  -0.419 ]"
"40","indo-european_norwegian.(bokmål)",-1.196,"[ -1.844 ,  -0.572 ]",-1.164,"[ -1.645 ,  -0.746 ]",-1.196,"[ -1.844 ,  -0.572 ]",-1.164,"[ -1.645 ,  -0.746 ]"
"41","indo-european_ossetian",-0.691,"[ -1.214 ,  -0.167 ]",-0.857,"[ -1.236 ,  -0.441 ]",-0.691,"[ -1.214 ,  -0.167 ]",-0.857,"[ -1.236 ,  -0.441 ]"
"42","indo-european_polish",-0.464,"[ -1 ,  0.092 ]",-0.934,"[ -1.306 ,  -0.516 ]",-0.464,"[ -1 ,  0.092 ]",-0.934,"[ -1.306 ,  -0.516 ]"
"43","indo-european_portuguese",-0.778,"[ -1.327 ,  -0.235 ]",-0.988,"[ -1.38 ,  -0.568 ]",-0.778,"[ -1.327 ,  -0.235 ]",-0.988,"[ -1.38 ,  -0.568 ]"
"44","indo-european_romanian",-1.04,"[ -1.616 ,  -0.486 ]",-0.95,"[ -1.346 ,  -0.543 ]",-1.04,"[ -1.616 ,  -0.486 ]",-0.95,"[ -1.346 ,  -0.543 ]"
"45","indo-european_russian",-0.917,"[ -1.443 ,  -0.393 ]",-1.113,"[ -1.536 ,  -0.707 ]",-0.917,"[ -1.443 ,  -0.393 ]",-1.113,"[ -1.536 ,  -0.707 ]"
"46","indo-european_slovak",-0.762,"[ -1.327 ,  -0.195 ]",-1.122,"[ -1.555 ,  -0.721 ]",-0.762,"[ -1.327 ,  -0.195 ]",-1.122,"[ -1.555 ,  -0.721 ]"
"47","indo-european_slovene",-0.895,"[ -1.483 ,  -0.316 ]",-1.052,"[ -1.476 ,  -0.645 ]",-0.895,"[ -1.483 ,  -0.316 ]",-1.052,"[ -1.476 ,  -0.645 ]"
"48","indo-european_spanish",-0.425,"[ -0.961 ,  0.139 ]",-0.954,"[ -1.363 ,  -0.521 ]",-0.425,"[ -0.961 ,  0.139 ]",-0.954,"[ -1.363 ,  -0.521 ]"
"49","indo-european_standard.albanian",-1.028,"[ -1.581 ,  -0.482 ]",-0.872,"[ -1.259 ,  -0.434 ]",-1.028,"[ -1.581 ,  -0.482 ]",-0.872,"[ -1.259 ,  -0.434 ]"
"50","indo-european_swedish",-1.109,"[ -1.738 ,  -0.501 ]",-1.195,"[ -1.679 ,  -0.79 ]",-1.109,"[ -1.738 ,  -0.501 ]",-1.195,"[ -1.679 ,  -0.79 ]"
"51","indo-european_ukrainian",-0.959,"[ -1.506 ,  -0.416 ]",-1.083,"[ -1.533 ,  -0.674 ]",-0.959,"[ -1.506 ,  -0.416 ]",-1.083,"[ -1.533 ,  -0.674 ]"
"52","indo-european_welsh",-1.125,"[ -1.719 ,  -0.549 ]",-1.034,"[ -1.456 ,  -0.625 ]",-1.125,"[ -1.719 ,  -0.549 ]",-1.034,"[ -1.456 ,  -0.625 ]"
"53","indo-european_western.farsi",-0.739,"[ -1.281 ,  -0.193 ]",-1.042,"[ -1.455 ,  -0.629 ]",-0.739,"[ -1.281 ,  -0.193 ]",-1.042,"[ -1.455 ,  -0.629 ]"
"54","japonic_japanese",-0.702,"[ -1.363 ,  -0.034 ]",-0.917,"[ -1.34 ,  -0.46 ]",-0.702,"[ -1.363 ,  -0.034 ]",-0.917,"[ -1.34 ,  -0.46 ]"
"55","kartvelian_georgian",-1.063,"[ -1.72 ,  -0.416 ]",-0.972,"[ -1.411 ,  -0.533 ]",-1.063,"[ -1.72 ,  -0.416 ]",-0.972,"[ -1.411 ,  -0.533 ]"
"56","koreanic_korean",-0.547,"[ -1.195 ,  0.105 ]",-0.986,"[ -1.414 ,  -0.556 ]",-0.547,"[ -1.195 ,  0.105 ]",-0.986,"[ -1.414 ,  -0.556 ]"
"57","mongolic_buryat",-0.76,"[ -1.405 ,  -0.111 ]",-0.902,"[ -1.309 ,  -0.461 ]",-0.76,"[ -1.405 ,  -0.111 ]",-0.902,"[ -1.309 ,  -0.461 ]"
"58","mongolic_kalmyk",-1.224,"[ -1.903 ,  -0.592 ]",-1.161,"[ -1.635 ,  -0.738 ]",-1.224,"[ -1.903 ,  -0.592 ]",-1.161,"[ -1.635 ,  -0.738 ]"
"59","mongolic_khalkha.mongolian",-1.118,"[ -1.765 ,  -0.495 ]",-1.095,"[ -1.59 ,  -0.674 ]",-1.118,"[ -1.765 ,  -0.495 ]",-1.095,"[ -1.59 ,  -0.674 ]"
"60","nakh-daghestanian_avar",-0.317,"[ -0.835 ,  0.219 ]",-1.081,"[ -1.513 ,  -0.676 ]",-0.317,"[ -0.835 ,  0.219 ]",-1.081,"[ -1.513 ,  -0.676 ]"
"61","nakh-daghestanian_chechen",-0.345,"[ -0.892 ,  0.221 ]",-1.254,"[ -1.715 ,  -0.818 ]",-0.345,"[ -0.892 ,  0.221 ]",-1.254,"[ -1.715 ,  -0.818 ]"
"62","nakh-daghestanian_dargwa",-1.179,"[ -1.749 ,  -0.625 ]",-1.04,"[ -1.455 ,  -0.64 ]",-1.179,"[ -1.749 ,  -0.625 ]",-1.04,"[ -1.455 ,  -0.64 ]"
"63","nakh-daghestanian_lak",-1.248,"[ -1.829 ,  -0.688 ]",-1.029,"[ -1.452 ,  -0.625 ]",-1.248,"[ -1.829 ,  -0.688 ]",-1.029,"[ -1.452 ,  -0.625 ]"
"64","nakh-daghestanian_lezgian",-0.753,"[ -1.271 ,  -0.223 ]",-0.898,"[ -1.296 ,  -0.483 ]",-0.753,"[ -1.271 ,  -0.223 ]",-0.898,"[ -1.296 ,  -0.483 ]"
"65","nakh-daghestanian_tsez",-1.352,"[ -1.944 ,  -0.769 ]",-0.677,"[ -1.073 ,  -0.222 ]",-1.352,"[ -1.944 ,  -0.769 ]",-0.677,"[ -1.073 ,  -0.222 ]"
"66","nivkh_nivkh",-0.654,"[ -1.287 ,  -0.011 ]",-1.015,"[ -1.457 ,  -0.564 ]",-0.654,"[ -1.287 ,  -0.011 ]",-1.015,"[ -1.457 ,  -0.564 ]"
"67","sino-tibetan_mandarin.chinese",-0.915,"[ -1.575 ,  -0.249 ]",-1.099,"[ -1.555 ,  -0.662 ]",-0.915,"[ -1.575 ,  -0.249 ]",-1.099,"[ -1.555 ,  -0.662 ]"
"68","tungusic_evenki",-0.713,"[ -1.353 ,  -0.065 ]",-0.983,"[ -1.412 ,  -0.559 ]",-0.713,"[ -1.353 ,  -0.065 ]",-0.983,"[ -1.412 ,  -0.559 ]"
"69","tungusic_manchu",-1.054,"[ -1.728 ,  -0.422 ]",-1.1,"[ -1.565 ,  -0.672 ]",-1.054,"[ -1.728 ,  -0.422 ]",-1.1,"[ -1.565 ,  -0.672 ]"
"70","tungusic_nanai",-0.5,"[ -1.132 ,  0.141 ]",-0.909,"[ -1.306 ,  -0.468 ]",-0.5,"[ -1.132 ,  0.141 ]",-0.909,"[ -1.306 ,  -0.468 ]"
"71","turkic_bashkir",-1.049,"[ -1.679 ,  -0.428 ]",-0.9,"[ -1.314 ,  -0.469 ]",-1.049,"[ -1.679 ,  -0.428 ]",-0.9,"[ -1.314 ,  -0.469 ]"
"72","turkic_chuvash",-1.104,"[ -1.805 ,  -0.425 ]",-1.064,"[ -1.501 ,  -0.647 ]",-1.104,"[ -1.805 ,  -0.425 ]",-1.064,"[ -1.501 ,  -0.647 ]"
"73","turkic_kazakh",-0.323,"[ -0.918 ,  0.288 ]",-1.101,"[ -1.536 ,  -0.677 ]",-0.323,"[ -0.918 ,  0.288 ]",-1.101,"[ -1.536 ,  -0.677 ]"
"74","turkic_north.azerbaijani",-0.779,"[ -1.388 ,  -0.163 ]",-0.951,"[ -1.36 ,  -0.523 ]",-0.779,"[ -1.388 ,  -0.163 ]",-0.951,"[ -1.36 ,  -0.523 ]"
"75","turkic_northern.uzbek",-0.998,"[ -1.617 ,  -0.394 ]",-1.116,"[ -1.553 ,  -0.709 ]",-0.998,"[ -1.617 ,  -0.394 ]",-1.116,"[ -1.553 ,  -0.709 ]"
"76","turkic_sakha",-1.016,"[ -1.693 ,  -0.348 ]",-1.089,"[ -1.565 ,  -0.664 ]",-1.016,"[ -1.693 ,  -0.348 ]",-1.089,"[ -1.565 ,  -0.664 ]"
"77","turkic_tatar",-1.053,"[ -1.657 ,  -0.467 ]",-1.172,"[ -1.627 ,  -0.762 ]",-1.053,"[ -1.657 ,  -0.467 ]",-1.172,"[ -1.627 ,  -0.762 ]"
"78","turkic_turkish",-0.729,"[ -1.355 ,  -0.104 ]",-0.952,"[ -1.362 ,  -0.52 ]",-0.729,"[ -1.355 ,  -0.104 ]",-0.952,"[ -1.362 ,  -0.52 ]"
"79","uralic_erzya",-1.213,"[ -1.799 ,  -0.639 ]",-1.087,"[ -1.531 ,  -0.68 ]",-1.213,"[ -1.799 ,  -0.639 ]",-1.087,"[ -1.531 ,  -0.68 ]"
"80","uralic_estonian",-0.802,"[ -1.424 ,  -0.193 ]",-1.077,"[ -1.5 ,  -0.674 ]",-0.802,"[ -1.424 ,  -0.193 ]",-1.077,"[ -1.5 ,  -0.674 ]"
"81","uralic_finnish",-0.769,"[ -1.394 ,  -0.126 ]",-1.006,"[ -1.412 ,  -0.59 ]",-0.769,"[ -1.394 ,  -0.126 ]",-1.006,"[ -1.412 ,  -0.59 ]"
"82","uralic_forest.enets",-1.048,"[ -1.647 ,  -0.462 ]",-1.077,"[ -1.52 ,  -0.671 ]",-1.048,"[ -1.647 ,  -0.462 ]",-1.077,"[ -1.52 ,  -0.671 ]"
"83","uralic_hill.mari",-0.375,"[ -0.972 ,  0.247 ]",-0.792,"[ -1.211 ,  -0.333 ]",-0.375,"[ -0.972 ,  0.247 ]",-0.792,"[ -1.211 ,  -0.333 ]"
"84","uralic_hungarian",-1.391,"[ -2.015 ,  -0.809 ]",-0.979,"[ -1.402 ,  -0.561 ]",-1.391,"[ -2.015 ,  -0.809 ]",-0.979,"[ -1.402 ,  -0.561 ]"
"85","uralic_inari.sami",-0.483,"[ -1.061 ,  0.122 ]",-1.121,"[ -1.551 ,  -0.715 ]",-0.483,"[ -1.061 ,  0.122 ]",-1.121,"[ -1.551 ,  -0.715 ]"
"86","uralic_kildin.sami",-0.625,"[ -1.159 ,  -0.083 ]",-1.191,"[ -1.654 ,  -0.778 ]",-0.625,"[ -1.159 ,  -0.083 ]",-1.191,"[ -1.654 ,  -0.778 ]"
"87","uralic_komi-permyak",-0.729,"[ -1.289 ,  -0.145 ]",-0.825,"[ -1.206 ,  -0.389 ]",-0.729,"[ -1.289 ,  -0.145 ]",-0.825,"[ -1.206 ,  -0.389 ]"
"88","uralic_komi-zyrian",-1.144,"[ -1.746 ,  -0.57 ]",-0.773,"[ -1.168 ,  -0.312 ]",-1.144,"[ -1.746 ,  -0.57 ]",-0.773,"[ -1.168 ,  -0.312 ]"
"89","uralic_livonian",-0.576,"[ -1.164 ,  0.033 ]",-1.191,"[ -1.641 ,  -0.778 ]",-0.576,"[ -1.164 ,  0.033 ]",-1.191,"[ -1.641 ,  -0.778 ]"
"90","uralic_lule.sami",-0.495,"[ -1.126 ,  0.157 ]",-1.039,"[ -1.455 ,  -0.625 ]",-0.495,"[ -1.126 ,  0.157 ]",-1.039,"[ -1.455 ,  -0.625 ]"
"91","uralic_meadow.mari",-0.935,"[ -1.55 ,  -0.316 ]",-1.021,"[ -1.454 ,  -0.605 ]",-0.935,"[ -1.55 ,  -0.316 ]",-1.021,"[ -1.454 ,  -0.605 ]"
"92","uralic_moksha",-0.861,"[ -1.439 ,  -0.298 ]",-1.228,"[ -1.715 ,  -0.814 ]",-0.861,"[ -1.439 ,  -0.298 ]",-1.228,"[ -1.715 ,  -0.814 ]"
"93","uralic_nganasan",-0.922,"[ -1.475 ,  -0.366 ]",-0.823,"[ -1.203 ,  -0.4 ]",-0.922,"[ -1.475 ,  -0.366 ]",-0.823,"[ -1.203 ,  -0.4 ]"
"94","uralic_north.karelian",-0.643,"[ -1.302 ,  0.037 ]",-1.082,"[ -1.523 ,  -0.667 ]",-0.643,"[ -1.302 ,  0.037 ]",-1.082,"[ -1.523 ,  -0.667 ]"
"95","uralic_northern.khanty",-1.074,"[ -1.715 ,  -0.439 ]",-0.957,"[ -1.361 ,  -0.524 ]",-1.074,"[ -1.715 ,  -0.439 ]",-0.957,"[ -1.361 ,  -0.524 ]"
"96","uralic_northern.mansi",-1.161,"[ -1.808 ,  -0.539 ]",-0.876,"[ -1.265 ,  -0.43 ]",-1.161,"[ -1.808 ,  -0.539 ]",-0.876,"[ -1.265 ,  -0.43 ]"
"97","uralic_northern.sami",0.179,"[ -0.397 ,  0.789 ]",-1.134,"[ -1.594 ,  -0.69 ]",0.179,"[ -0.397 ,  0.789 ]",-1.134,"[ -1.594 ,  -0.69 ]"
"98","uralic_northern.selkup",-1.17,"[ -1.81 ,  -0.556 ]",-0.707,"[ -1.113 ,  -0.24 ]",-1.17,"[ -1.81 ,  -0.556 ]",-0.707,"[ -1.113 ,  -0.24 ]"
"99","uralic_olonets.karelian",-0.681,"[ -1.285 ,  -0.091 ]",-1.194,"[ -1.672 ,  -0.772 ]",-0.681,"[ -1.285 ,  -0.091 ]",-1.194,"[ -1.672 ,  -0.772 ]"
"100","uralic_skolt.sami",0.447,"[ -0.112 ,  1.031 ]",-1.076,"[ -1.536 ,  -0.616 ]",0.447,"[ -0.112 ,  1.031 ]",-1.076,"[ -1.536 ,  -0.616 ]"
"101","uralic_southern.sami",-0.83,"[ -1.44 ,  -0.233 ]",-1.156,"[ -1.613 ,  -0.713 ]",-0.83,"[ -1.44 ,  -0.233 ]",-1.156,"[ -1.613 ,  -0.713 ]"
"102","uralic_tundra.nenets",-0.911,"[ -1.46 ,  -0.368 ]",-1.049,"[ -1.459 ,  -0.653 ]",-0.911,"[ -1.46 ,  -0.368 ]",-1.049,"[ -1.459 ,  -0.653 ]"
"103","uralic_udmurt",-1.088,"[ -1.69 ,  -0.493 ]",-0.98,"[ -1.392 ,  -0.572 ]",-1.088,"[ -1.69 ,  -0.493 ]",-0.98,"[ -1.392 ,  -0.572 ]"
"104","uralic_veps",-0.869,"[ -1.426 ,  -0.318 ]",-1.087,"[ -1.522 ,  -0.686 ]",-0.869,"[ -1.426 ,  -0.318 ]",-1.087,"[ -1.522 ,  -0.686 ]"
"105","yeniseian_ket",-0.878,"[ -1.537 ,  -0.219 ]",-1.004,"[ -1.455 ,  -0.55 ]",-0.878,"[ -1.537 ,  -0.219 ]",-1.004,"[ -1.455 ,  -0.55 ]"
"106","yukaghir_northern.yukaghir",-0.735,"[ -1.366 ,  -0.097 ]",-1.018,"[ -1.437 ,  -0.594 ]",-0.735,"[ -1.366 ,  -0.097 ]",-1.018,"[ -1.437 ,  -0.594 ]"
"107","yukaghir_southern.yukaghir",-1.021,"[ -1.682 ,  -0.356 ]",-0.921,"[ -1.332 ,  -0.481 ]",-1.021,"[ -1.682 ,  -0.356 ]",-0.921,"[ -1.332 ,  -0.481 ]"
