familyLanguage	nc_sim	nc_sim_credI	nc_ident	nc_ident_credI	feat_sim	feat_sim_credI	feat_ident	feat_ident_credI
abkhaz-adyge_abkhaz	0.289	[ -0.775 ,  1.297 ]	0.41	[ -0.163 ,  0.968 ]	0.289	[ -0.775 ,  1.297 ]	0.41	[ -0.163 ,  0.968 ]
abkhaz-adyge_adyghe	0.286	[ -0.761 ,  1.311 ]	0.304	[ -0.262 ,  0.844 ]	0.286	[ -0.761 ,  1.311 ]	0.304	[ -0.262 ,  0.844 ]
afro-asiatic_modern.hebrew	0.206	[ -0.752 ,  1.115 ]	0.31	[ -0.232 ,  0.816 ]	0.206	[ -0.752 ,  1.115 ]	0.31	[ -0.232 ,  0.816 ]
afro-asiatic_standard.arabic	0.14	[ -0.877 ,  1.086 ]	0.381	[ -0.121 ,  0.934 ]	0.14	[ -0.877 ,  1.086 ]	0.381	[ -0.121 ,  0.934 ]
ainu_hokkaido.ainu	0.18	[ -0.825 ,  1.116 ]	0.35	[ -0.173 ,  0.885 ]	0.18	[ -0.825 ,  1.116 ]	0.35	[ -0.173 ,  0.885 ]
basque_basque	0.262	[ -0.68 ,  1.133 ]	0.319	[ -0.247 ,  0.831 ]	0.262	[ -0.68 ,  1.133 ]	0.319	[ -0.247 ,  0.831 ]
burushaski_burushaski	0.45	[ -0.438 ,  1.45 ]	0.291	[ -0.256 ,  0.83 ]	0.45	[ -0.438 ,  1.45 ]	0.291	[ -0.256 ,  0.83 ]
chukotko-kamchatkan_chukchi	0.391	[ -0.606 ,  1.347 ]	0.417	[ -0.1 ,  0.986 ]	0.391	[ -0.606 ,  1.347 ]	0.417	[ -0.1 ,  0.986 ]
chukotko-kamchatkan_itelmen	0.136	[ -0.861 ,  1.122 ]	0.383	[ -0.129 ,  0.963 ]	0.136	[ -0.861 ,  1.122 ]	0.383	[ -0.129 ,  0.963 ]
dravidian_kannada	0.25	[ -0.67 ,  1.092 ]	0.314	[ -0.2 ,  0.809 ]	0.25	[ -0.67 ,  1.092 ]	0.314	[ -0.2 ,  0.809 ]
dravidian_malayalam	0.427	[ -0.523 ,  1.352 ]	0.318	[ -0.252 ,  0.821 ]	0.427	[ -0.523 ,  1.352 ]	0.318	[ -0.252 ,  0.821 ]
dravidian_tamil	0.333	[ -0.639 ,  1.247 ]	0.3	[ -0.261 ,  0.803 ]	0.333	[ -0.639 ,  1.247 ]	0.3	[ -0.261 ,  0.803 ]
dravidian_telugu	0.3	[ -0.573 ,  1.146 ]	0.36	[ -0.161 ,  0.863 ]	0.3	[ -0.573 ,  1.146 ]	0.36	[ -0.161 ,  0.863 ]
eskimo-aleut_aleut	0.331	[ -0.569 ,  1.21 ]	0.302	[ -0.227 ,  0.803 ]	0.331	[ -0.569 ,  1.21 ]	0.302	[ -0.227 ,  0.803 ]
eskimo-aleut_central.siberian.yupik	0.289	[ -0.724 ,  1.287 ]	0.591	[ 0.105 ,  1.285 ]	0.289	[ -0.724 ,  1.287 ]	0.591	[ 0.105 ,  1.285 ]
eskimo-aleut_kalaallisut	0.368	[ -0.66 ,  1.354 ]	0.354	[ -0.211 ,  0.892 ]	0.368	[ -0.66 ,  1.354 ]	0.354	[ -0.211 ,  0.892 ]
indo-european_armenian	-0.07	[ -1.091 ,  0.887 ]	0.705	[ 0.206 ,  1.357 ]	-0.07	[ -1.091 ,  0.887 ]	0.705	[ 0.206 ,  1.357 ]
indo-european_belarusian	0.371	[ -0.543 ,  1.299 ]	0.288	[ -0.247 ,  0.788 ]	0.371	[ -0.543 ,  1.299 ]	0.288	[ -0.247 ,  0.788 ]
indo-european_bengali	0.474	[ -0.342 ,  1.304 ]	0.385	[ -0.118 ,  0.927 ]	0.474	[ -0.342 ,  1.304 ]	0.385	[ -0.118 ,  0.927 ]
indo-european_breton	0.621	[ -0.079 ,  1.407 ]	0.351	[ -0.109 ,  0.84 ]	0.621	[ -0.079 ,  1.407 ]	0.351	[ -0.109 ,  0.84 ]
indo-european_bulgarian	0.324	[ -0.634 ,  1.264 ]	0.324	[ -0.181 ,  0.841 ]	0.324	[ -0.634 ,  1.264 ]	0.324	[ -0.181 ,  0.841 ]
indo-european_catalan	0.284	[ -0.603 ,  1.186 ]	0.245	[ -0.324 ,  0.733 ]	0.284	[ -0.603 ,  1.186 ]	0.245	[ -0.324 ,  0.733 ]
indo-european_croatian	0.227	[ -0.734 ,  1.133 ]	0.397	[ -0.101 ,  0.926 ]	0.227	[ -0.734 ,  1.133 ]	0.397	[ -0.101 ,  0.926 ]
indo-european_czech	0.56	[ -0.364 ,  1.544 ]	0.24	[ -0.308 ,  0.741 ]	0.56	[ -0.364 ,  1.544 ]	0.24	[ -0.308 ,  0.741 ]
indo-european_danish	-0.024	[ -0.888 ,  0.742 ]	0.27	[ -0.274 ,  0.737 ]	-0.024	[ -0.888 ,  0.742 ]	0.27	[ -0.274 ,  0.737 ]
indo-european_dutch	0.305	[ -0.545 ,  1.091 ]	0.159	[ -0.429 ,  0.615 ]	0.305	[ -0.545 ,  1.091 ]	0.159	[ -0.429 ,  0.615 ]
indo-european_english	-0.16	[ -1.075 ,  0.699 ]	0.186	[ -0.49 ,  0.714 ]	-0.16	[ -1.075 ,  0.699 ]	0.186	[ -0.49 ,  0.714 ]
indo-european_french	0.336	[ -0.392 ,  1.092 ]	0.283	[ -0.202 ,  0.732 ]	0.336	[ -0.392 ,  1.092 ]	0.283	[ -0.202 ,  0.732 ]
indo-european_german	0.15	[ -0.729 ,  0.945 ]	0.237	[ -0.326 ,  0.686 ]	0.15	[ -0.729 ,  0.945 ]	0.237	[ -0.326 ,  0.686 ]
indo-european_hindi	0.372	[ -0.48 ,  1.201 ]	0.424	[ -0.058 ,  0.951 ]	0.372	[ -0.48 ,  1.201 ]	0.424	[ -0.058 ,  0.951 ]
indo-european_icelandic	0.747	[ -0.081 ,  1.684 ]	0.162	[ -0.427 ,  0.636 ]	0.747	[ -0.081 ,  1.684 ]	0.162	[ -0.427 ,  0.636 ]
indo-european_irish	0.354	[ -0.452 ,  1.249 ]	0.328	[ -0.164 ,  0.824 ]	0.354	[ -0.452 ,  1.249 ]	0.328	[ -0.164 ,  0.824 ]
indo-european_italian	0.443	[ -0.498 ,  1.34 ]	0.372	[ -0.147 ,  0.906 ]	0.443	[ -0.498 ,  1.34 ]	0.372	[ -0.147 ,  0.906 ]
indo-european_latin	0.324	[ -0.531 ,  1.165 ]	0.466	[ 0.016 ,  0.981 ]	0.324	[ -0.531 ,  1.165 ]	0.466	[ 0.016 ,  0.981 ]
indo-european_latvian	-0.01	[ -1.093 ,  0.837 ]	0.449	[ -0.06 ,  1.011 ]	-0.01	[ -1.093 ,  0.837 ]	0.449	[ -0.06 ,  1.011 ]
indo-european_lithuanian	0.013	[ -1.037 ,  0.896 ]	0.321	[ -0.265 ,  0.843 ]	0.013	[ -1.037 ,  0.896 ]	0.321	[ -0.265 ,  0.843 ]
indo-european_modern.greek	0.363	[ -0.589 ,  1.288 ]	0.397	[ -0.111 ,  0.941 ]	0.363	[ -0.589 ,  1.288 ]	0.397	[ -0.111 ,  0.941 ]
indo-european_northern.kurdish	0.111	[ -0.802 ,  0.946 ]	0.391	[ -0.088 ,  0.9 ]	0.111	[ -0.802 ,  0.946 ]	0.391	[ -0.088 ,  0.9 ]
indo-european_northern.pashto	0.194	[ -0.723 ,  1.071 ]	0.386	[ -0.129 ,  0.912 ]	0.194	[ -0.723 ,  1.071 ]	0.386	[ -0.129 ,  0.912 ]
indo-european_norwegian.(bokmål)	-0.034	[ -0.887 ,  0.736 ]	0.255	[ -0.274 ,  0.741 ]	-0.034	[ -0.887 ,  0.736 ]	0.255	[ -0.274 ,  0.741 ]
indo-european_ossetian	0.139	[ -0.698 ,  0.94 ]	0.505	[ 0.046 ,  1.061 ]	0.139	[ -0.698 ,  0.94 ]	0.505	[ 0.046 ,  1.061 ]
indo-european_polish	0.408	[ -0.454 ,  1.276 ]	0.345	[ -0.173 ,  0.849 ]	0.408	[ -0.454 ,  1.276 ]	0.345	[ -0.173 ,  0.849 ]
indo-european_portuguese	0.496	[ -0.239 ,  1.283 ]	0.364	[ -0.108 ,  0.855 ]	0.496	[ -0.239 ,  1.283 ]	0.364	[ -0.108 ,  0.855 ]
indo-european_romanian	0.109	[ -0.802 ,  0.951 ]	0.431	[ -0.043 ,  0.955 ]	0.109	[ -0.802 ,  0.951 ]	0.431	[ -0.043 ,  0.955 ]
indo-european_russian	0.5	[ -0.31 ,  1.342 ]	0.19	[ -0.396 ,  0.655 ]	0.5	[ -0.31 ,  1.342 ]	0.19	[ -0.396 ,  0.655 ]
indo-european_slovak	0.584	[ -0.194 ,  1.452 ]	0.325	[ -0.166 ,  0.822 ]	0.584	[ -0.194 ,  1.452 ]	0.325	[ -0.166 ,  0.822 ]
indo-european_slovene	0.27	[ -0.605 ,  1.136 ]	0.354	[ -0.135 ,  0.86 ]	0.27	[ -0.605 ,  1.136 ]	0.354	[ -0.135 ,  0.86 ]
indo-european_spanish	0.401	[ -0.549 ,  1.34 ]	0.387	[ -0.111 ,  0.923 ]	0.401	[ -0.549 ,  1.34 ]	0.387	[ -0.111 ,  0.923 ]
indo-european_standard.albanian	0.167	[ -0.723 ,  1.069 ]	0.383	[ -0.12 ,  0.912 ]	0.167	[ -0.723 ,  1.069 ]	0.383	[ -0.12 ,  0.912 ]
indo-european_swedish	0.449	[ -0.251 ,  1.262 ]	0.317	[ -0.168 ,  0.824 ]	0.449	[ -0.251 ,  1.262 ]	0.317	[ -0.168 ,  0.824 ]
indo-european_ukrainian	0.119	[ -0.891 ,  1.018 ]	0.429	[ -0.041 ,  0.983 ]	0.119	[ -0.891 ,  1.018 ]	0.429	[ -0.041 ,  0.983 ]
indo-european_welsh	0.095	[ -0.826 ,  0.936 ]	0.36	[ -0.138 ,  0.871 ]	0.095	[ -0.826 ,  0.936 ]	0.36	[ -0.138 ,  0.871 ]
indo-european_western.farsi	0.396	[ -0.565 ,  1.299 ]	0.368	[ -0.13 ,  0.89 ]	0.396	[ -0.565 ,  1.299 ]	0.368	[ -0.13 ,  0.89 ]
japonic_japanese	0.368	[ -0.538 ,  1.38 ]	0.394	[ -0.105 ,  0.949 ]	0.368	[ -0.538 ,  1.38 ]	0.394	[ -0.105 ,  0.949 ]
kartvelian_georgian	0.241	[ -0.808 ,  1.228 ]	0.369	[ -0.178 ,  0.916 ]	0.241	[ -0.808 ,  1.228 ]	0.369	[ -0.178 ,  0.916 ]
koreanic_korean	0.328	[ -0.624 ,  1.235 ]	0.352	[ -0.169 ,  0.857 ]	0.328	[ -0.624 ,  1.235 ]	0.352	[ -0.169 ,  0.857 ]
mongolic_buryat	0.386	[ -0.494 ,  1.296 ]	0.486	[ -0.001 ,  1.087 ]	0.386	[ -0.494 ,  1.296 ]	0.486	[ -0.001 ,  1.087 ]
mongolic_kalmyk	0.348	[ -0.481 ,  1.184 ]	0.252	[ -0.295 ,  0.744 ]	0.348	[ -0.481 ,  1.184 ]	0.252	[ -0.295 ,  0.744 ]
mongolic_khalkha.mongolian	-0.137	[ -1.266 ,  0.757 ]	0.441	[ -0.05 ,  1.018 ]	-0.137	[ -1.266 ,  0.757 ]	0.441	[ -0.05 ,  1.018 ]
nakh-daghestanian_avar	0.514	[ -0.437 ,  1.482 ]	0.375	[ -0.131 ,  0.925 ]	0.514	[ -0.437 ,  1.482 ]	0.375	[ -0.131 ,  0.925 ]
nakh-daghestanian_chechen	1.345	[ 0.45 ,  2.489 ]	0.107	[ -0.526 ,  0.637 ]	1.345	[ 0.45 ,  2.489 ]	0.107	[ -0.526 ,  0.637 ]
nakh-daghestanian_dargwa	0.177	[ -0.814 ,  1.117 ]	0.416	[ -0.108 ,  0.996 ]	0.177	[ -0.814 ,  1.117 ]	0.416	[ -0.108 ,  0.996 ]
nakh-daghestanian_lak	0.214	[ -0.812 ,  1.203 ]	0.363	[ -0.189 ,  0.916 ]	0.214	[ -0.812 ,  1.203 ]	0.363	[ -0.189 ,  0.916 ]
nakh-daghestanian_lezgian	-0.088	[ -1.051 ,  0.755 ]	0.538	[ 0.083 ,  1.135 ]	-0.088	[ -1.051 ,  0.755 ]	0.538	[ 0.083 ,  1.135 ]
nakh-daghestanian_tsez	-0.11	[ -1.081 ,  0.84 ]	0.426	[ -0.138 ,  0.997 ]	-0.11	[ -1.081 ,  0.84 ]	0.426	[ -0.138 ,  0.997 ]
nivkh_nivkh	0.36	[ -0.611 ,  1.357 ]	0.277	[ -0.292 ,  0.805 ]	0.36	[ -0.611 ,  1.357 ]	0.277	[ -0.292 ,  0.805 ]
sino-tibetan_mandarin.chinese	0.415	[ -0.447 ,  1.292 ]	0.153	[ -0.481 ,  0.638 ]	0.415	[ -0.447 ,  1.292 ]	0.153	[ -0.481 ,  0.638 ]
tungusic_evenki	0.153	[ -0.851 ,  1.085 ]	0.494	[ 0.017 ,  1.085 ]	0.153	[ -0.851 ,  1.085 ]	0.494	[ 0.017 ,  1.085 ]
tungusic_manchu	0.172	[ -0.939 ,  1.13 ]	0.408	[ -0.12 ,  0.994 ]	0.172	[ -0.939 ,  1.13 ]	0.408	[ -0.12 ,  0.994 ]
tungusic_nanai	0.472	[ -0.404 ,  1.395 ]	0.354	[ -0.162 ,  0.858 ]	0.472	[ -0.404 ,  1.395 ]	0.354	[ -0.162 ,  0.858 ]
turkic_bashkir	-0.129	[ -1.049 ,  0.673 ]	0.531	[ 0.07 ,  1.116 ]	-0.129	[ -1.049 ,  0.673 ]	0.531	[ 0.07 ,  1.116 ]
turkic_chuvash	0.211	[ -0.677 ,  1.038 ]	0.264	[ -0.278 ,  0.751 ]	0.211	[ -0.677 ,  1.038 ]	0.264	[ -0.278 ,  0.751 ]
turkic_kazakh	0.85	[ 0.035 ,  1.854 ]	0.263	[ -0.289 ,  0.767 ]	0.85	[ 0.035 ,  1.854 ]	0.263	[ -0.289 ,  0.767 ]
turkic_north.azerbaijani	0.548	[ -0.262 ,  1.548 ]	0.477	[ 0.024 ,  1.057 ]	0.548	[ -0.262 ,  1.548 ]	0.477	[ 0.024 ,  1.057 ]
turkic_northern.uzbek	0.418	[ -0.371 ,  1.294 ]	0.244	[ -0.309 ,  0.738 ]	0.418	[ -0.371 ,  1.294 ]	0.244	[ -0.309 ,  0.738 ]
turkic_sakha	0.185	[ -0.676 ,  1.083 ]	0.519	[ 0.056 ,  1.134 ]	0.185	[ -0.676 ,  1.083 ]	0.519	[ 0.056 ,  1.134 ]
turkic_tatar	0.428	[ -0.365 ,  1.258 ]	0.204	[ -0.345 ,  0.663 ]	0.428	[ -0.365 ,  1.258 ]	0.204	[ -0.345 ,  0.663 ]
turkic_turkish	0.38	[ -0.466 ,  1.301 ]	0.485	[ 0.036 ,  1.06 ]	0.38	[ -0.466 ,  1.301 ]	0.485	[ 0.036 ,  1.06 ]
uralic_erzya	0.152	[ -0.815 ,  1.043 ]	0.327	[ -0.199 ,  0.865 ]	0.152	[ -0.815 ,  1.043 ]	0.327	[ -0.199 ,  0.865 ]
uralic_estonian	0.383	[ -0.472 ,  1.257 ]	0.308	[ -0.214 ,  0.809 ]	0.383	[ -0.472 ,  1.257 ]	0.308	[ -0.214 ,  0.809 ]
uralic_finnish	0.41	[ -0.485 ,  1.32 ]	0.362	[ -0.122 ,  0.873 ]	0.41	[ -0.485 ,  1.32 ]	0.362	[ -0.122 ,  0.873 ]
uralic_forest.enets	0.071	[ -0.804 ,  0.907 ]	0.381	[ -0.099 ,  0.918 ]	0.071	[ -0.804 ,  0.907 ]	0.381	[ -0.099 ,  0.918 ]
uralic_hill.mari	0.031	[ -0.837 ,  0.86 ]	0.693	[ 0.205 ,  1.325 ]	0.031	[ -0.837 ,  0.86 ]	0.693	[ 0.205 ,  1.325 ]
uralic_hungarian	0.03	[ -0.834 ,  0.908 ]	0.513	[ 0.057 ,  1.099 ]	0.03	[ -0.834 ,  0.908 ]	0.513	[ 0.057 ,  1.099 ]
uralic_inari.sami	0.565	[ -0.256 ,  1.456 ]	0.261	[ -0.263 ,  0.739 ]	0.565	[ -0.256 ,  1.456 ]	0.261	[ -0.263 ,  0.739 ]
uralic_kildin.sami	0.363	[ -0.625 ,  1.31 ]	0.179	[ -0.446 ,  0.691 ]	0.363	[ -0.625 ,  1.31 ]	0.179	[ -0.446 ,  0.691 ]
uralic_komi-permyak	0.154	[ -0.788 ,  1.041 ]	0.378	[ -0.121 ,  0.898 ]	0.154	[ -0.788 ,  1.041 ]	0.378	[ -0.121 ,  0.898 ]
uralic_komi-zyrian	0.062	[ -0.901 ,  0.994 ]	0.376	[ -0.142 ,  0.911 ]	0.062	[ -0.901 ,  0.994 ]	0.376	[ -0.142 ,  0.911 ]
uralic_livonian	0.743	[ -0.032 ,  1.632 ]	0.129	[ -0.445 ,  0.592 ]	0.743	[ -0.032 ,  1.632 ]	0.129	[ -0.445 ,  0.592 ]
uralic_lule.sami	0.526	[ -0.354 ,  1.404 ]	0.297	[ -0.243 ,  0.791 ]	0.526	[ -0.354 ,  1.404 ]	0.297	[ -0.243 ,  0.791 ]
uralic_meadow.mari	0.088	[ -0.895 ,  0.995 ]	0.443	[ -0.018 ,  0.994 ]	0.088	[ -0.895 ,  0.995 ]	0.443	[ -0.018 ,  0.994 ]
uralic_moksha	0.417	[ -0.492 ,  1.342 ]	0.29	[ -0.227 ,  0.801 ]	0.417	[ -0.492 ,  1.342 ]	0.29	[ -0.227 ,  0.801 ]
uralic_nganasan	-0.094	[ -1.109 ,  0.766 ]	0.606	[ 0.123 ,  1.207 ]	-0.094	[ -1.109 ,  0.766 ]	0.606	[ 0.123 ,  1.207 ]
uralic_north.karelian	0.47	[ -0.395 ,  1.379 ]	0.389	[ -0.075 ,  0.905 ]	0.47	[ -0.395 ,  1.379 ]	0.389	[ -0.075 ,  0.905 ]
uralic_northern.khanty	0.184	[ -0.758 ,  1.091 ]	0.304	[ -0.233 ,  0.8 ]	0.184	[ -0.758 ,  1.091 ]	0.304	[ -0.233 ,  0.8 ]
uralic_northern.mansi	0.048	[ -1.005 ,  0.947 ]	0.354	[ -0.202 ,  0.861 ]	0.048	[ -1.005 ,  0.947 ]	0.354	[ -0.202 ,  0.861 ]
uralic_northern.sami	1.245	[ 0.433 ,  2.198 ]	0.243	[ -0.327 ,  0.795 ]	1.245	[ 0.433 ,  2.198 ]	0.243	[ -0.327 ,  0.795 ]
uralic_northern.selkup	-0.188	[ -1.145 ,  0.699 ]	0.437	[ -0.092 ,  0.976 ]	-0.188	[ -1.145 ,  0.699 ]	0.437	[ -0.092 ,  0.976 ]
uralic_olonets.karelian	0.646	[ -0.219 ,  1.637 ]	0.339	[ -0.168 ,  0.89 ]	0.646	[ -0.219 ,  1.637 ]	0.339	[ -0.168 ,  0.89 ]
uralic_skolt.sami	0.723	[ -0.243 ,  1.688 ]	0.139	[ -0.601 ,  0.691 ]	0.723	[ -0.243 ,  1.688 ]	0.139	[ -0.601 ,  0.691 ]
uralic_southern.sami	1.401	[ 0.59 ,  2.317 ]	0.178	[ -0.415 ,  0.711 ]	1.401	[ 0.59 ,  2.317 ]	0.178	[ -0.415 ,  0.711 ]
uralic_tundra.nenets	0.29	[ -0.54 ,  1.133 ]	0.465	[ 0.027 ,  1.02 ]	0.29	[ -0.54 ,  1.133 ]	0.465	[ 0.027 ,  1.02 ]
uralic_udmurt	0.018	[ -0.956 ,  0.883 ]	0.384	[ -0.106 ,  0.896 ]	0.018	[ -0.956 ,  0.883 ]	0.384	[ -0.106 ,  0.896 ]
uralic_veps	0.334	[ -0.565 ,  1.206 ]	0.319	[ -0.192 ,  0.819 ]	0.334	[ -0.565 ,  1.206 ]	0.319	[ -0.192 ,  0.819 ]
yeniseian_ket	-0.008	[ -1.056 ,  0.946 ]	0.34	[ -0.204 ,  0.881 ]	-0.008	[ -1.056 ,  0.946 ]	0.34	[ -0.204 ,  0.881 ]
yukaghir_northern.yukaghir	0.277	[ -0.648 ,  1.174 ]	0.398	[ -0.089 ,  0.953 ]	0.277	[ -0.648 ,  1.174 ]	0.398	[ -0.089 ,  0.953 ]
yukaghir_southern.yukaghir	0.056	[ -0.969 ,  1.005 ]	0.38	[ -0.126 ,  0.913 ]	0.056	[ -0.969 ,  1.005 ]	0.38	[ -0.126 ,  0.913 ]
